($00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($7E,$81,$E7,$A5,$81,$99,$BD,$81,$BD,$E7,$81,$42,$3C,$18),
($7E,$81,$A5,$E7,$81,$99,$99,$99,$C3,$A5,$BD,$81,$7E,$18),
($00,$00,$00,$00,$42,$E7,$FF,$FF,$7E,$3C,$18,$00,$00,$00),
($00,$00,$00,$00,$10,$38,$7C,$FE,$7C,$38,$10,$00,$00,$00),
($00,$18,$24,$3C,$E7,$A5,$E7,$18,$18,$3C,$66,$00,$00,$00),
($00,$00,$18,$3C,$7E,$FF,$FF,$7E,$18,$18,$18,$24,$42,$00),
($00,$00,$00,$00,$00,$18,$78,$1E,$18,$00,$00,$00,$00,$00),
($FF,$FF,$FF,$FF,$FF,$E7,$E1,$87,$E7,$FF,$FF,$FF,$FF,$FF),
($81,$42,$24,$24,$3C,$66,$42,$42,$66,$3C,$24,$24,$42,$81),
($FF,$3C,$DB,$DB,$C3,$99,$BD,$BD,$99,$C3,$DB,$DB,$3C,$FF),
($00,$00,$00,$00,$3F,$0F,$1B,$33,$79,$CC,$CC,$CC,$78,$00),
($00,$00,$3C,$66,$66,$66,$3C,$18,$18,$7E,$18,$18,$00,$00),
($00,$1E,$21,$3F,$20,$20,$20,$20,$20,$20,$20,$60,$C0,$00),
($00,$1E,$21,$3F,$21,$21,$21,$21,$23,$26,$20,$60,$C0,$00),
($18,$18,$18,$FF,$18,$24,$5A,$A5,$5A,$24,$18,$FF,$18,$18),
($00,$00,$80,$C0,$F0,$FC,$FF,$FC,$F0,$C0,$80,$00,$00,$00),
($00,$00,$01,$03,$0F,$3F,$FF,$3F,$0F,$03,$01,$00,$00,$00),
($18,$3C,$7E,$18,$30,$66,$CB,$D3,$66,$0C,$18,$7E,$3C,$18),
($42,$E7,$A5,$A5,$A5,$A5,$A5,$E7,$42,$00,$42,$A5,$A5,$42),
($FC,$84,$9F,$F5,$55,$FD,$95,$95,$FD,$55,$F5,$9F,$84,$FC),
($00,$7E,$81,$40,$20,$3C,$42,$81,$42,$3C,$04,$02,$81,$7E),
($00,$00,$00,$00,$00,$00,$FF,$AA,$55,$AA,$55,$FF,$00,$00),
($18,$3C,$7E,$18,$30,$60,$FF,$03,$06,$0C,$18,$7E,$3C,$18),
($10,$38,$7C,$FE,$28,$14,$0A,$05,$FF,$A0,$50,$28,$14,$0A),
($0A,$14,$28,$50,$A0,$FF,$05,$0A,$14,$28,$FE,$7C,$38,$10),
($00,$00,$A0,$50,$28,$14,$0A,$F5,$0A,$14,$28,$50,$A0,$00),
($00,$00,$05,$0A,$14,$28,$50,$BF,$50,$28,$14,$0A,$05,$00),
($00,$00,$00,$00,$00,$00,$00,$42,$44,$48,$50,$60,$7E,$00),
($00,$00,$00,$00,$24,$7E,$A5,$7E,$24,$00,$00,$00,$00,$00),
($00,$10,$38,$38,$7C,$7C,$FE,$FE,$28,$14,$0A,$05,$03,$00),
($00,$C0,$A0,$50,$28,$14,$7F,$7F,$3E,$3E,$1C,$1C,$08,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($18,$7E,$DB,$A5,$DB,$DB,$A5,$5A,$24,$18,$00,$18,$18,$00),
($00,$66,$66,$66,$24,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($00,$00,$00,$33,$66,$FF,$66,$66,$66,$FE,$66,$CC,$00,$00),
($00,$28,$7C,$AA,$AA,$A8,$A8,$7C,$2A,$2A,$AA,$AA,$7C,$28),
($00,$00,$60,$93,$96,$6C,$18,$36,$69,$C9,$06,$00,$00,$00),
($00,$00,$38,$6C,$6C,$3B,$76,$DC,$CE,$CE,$CC,$76,$03,$00),
($00,$00,$18,$24,$24,$18,$88,$70,$00,$00,$00,$00,$00,$00),
($00,$07,$1C,$30,$60,$C0,$C0,$C0,$C0,$C0,$60,$30,$1C,$07),
($00,$E0,$38,$0C,$06,$03,$03,$03,$03,$03,$06,$0C,$38,$E0),
($00,$00,$00,$99,$5A,$3C,$FF,$3C,$5A,$99,$00,$00,$00,$00),
($00,$00,$00,$18,$18,$18,$FF,$18,$18,$18,$00,$00,$00,$00),
