($00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00),
($00,$00,$3C,$42,$A5,$81,$99,$81,$A5,$99,$42,$3C,$00,$00),
($00,$00,$3C,$7E,$DB,$FF,$E7,$FF,$DB,$E7,$7E,$3C,$00,$00),
($00,$04,$07,$04,$6C,$FE,$FE,$FE,$FE,$7C,$38,$10,$00,$00),
($00,$00,$00,$00,$54,$38,$7C,$FE,$7C,$38,$54,$00,$00,$00),
($00,$00,$00,$18,$24,$3C,$E7,$A5,$E7,$18,$18,$24,$00,$00),
($00,$00,$00,$18,$3C,$5A,$C3,$E7,$66,$18,$18,$3C,$00,$00),
($00,$00,$00,$00,$00,$00,$3C,$2C,$24,$3C,$00,$00,$00,$00),
($FF,$FF,$FF,$FF,$FF,$FF,$E3,$C3,$E3,$F7,$FF,$FF,$FF,$FF),
($00,$00,$00,$00,$3C,$66,$72,$4A,$6E,$3C,$00,$00,$00,$00),
($FF,$FF,$FF,$FF,$C3,$99,$A5,$A5,$99,$C3,$FF,$FF,$FF,$FF),
($00,$0F,$07,$0D,$19,$3C,$66,$66,$66,$3C,$00,$00,$00,$00),
($00,$00,$3C,$66,$66,$66,$66,$3C,$18,$18,$FF,$18,$18,$00),
($18,$18,$18,$18,$18,$18,$3C,$FF,$3C,$18,$18,$18,$18,$18),
($00,$00,$7F,$63,$63,$63,$63,$63,$63,$67,$E7,$E6,$C0,$00),
($00,$00,$00,$3C,$5A,$DB,$BD,$E7,$BD,$DB,$5A,$3C,$00,$00),
($00,$80,$C0,$E0,$F0,$F8,$8E,$98,$B0,$E0,$C0,$80,$00,$00),
($00,$02,$06,$0E,$1E,$3E,$E2,$32,$1A,$0E,$06,$02,$00,$00),
($00,$00,$18,$3C,$5A,$FF,$18,$18,$18,$FF,$5A,$3C,$18,$00),
($00,$00,$77,$77,$77,$66,$66,$66,$66,$00,$66,$66,$00,$00),
($00,$00,$7F,$9A,$9A,$9F,$7A,$1F,$1A,$1F,$1A,$1F,$00,$00),
($00,$7C,$C6,$60,$38,$6C,$C6,$C6,$6C,$38,$0C,$C6,$7C,$00),
($00,$00,$00,$00,$00,$00,$00,$00,$FE,$3E,$F8,$FE,$00,$00),
